Id,abstract,authors,category,date,link,primary_subject,subjects,title
arXiv:1907.00001,"  The Little Ice Age in Europe (between about 1350 and 1850) marked the largest
glacier extent over the entire Holocene period. Although several authors have
investigated the causes of the substantial glacier advances in the mid-19th
century and the rapid retreat following this phase, a conclusive insight
linking all relevant components is still lacking. The so-called ""Paradox of the
Little Ice Age"" refers to the yet unsolved problem why glaciers in the Alps
experienced rapid growth around 1850 and subsequent decline despite air
temperatures remaining at a low level until 1920. Here, we propose a simple
model to explain glacier advance and retreat during the maximum of the Little
Ice Age with the primary climatological drivers: air temperature and
precipitation variations, changes in solar irradiation and glacier-surface
albedo effects. These forcing mechanisms allow attributing the causes of
glacier change, and, hence, enhancing our understanding of past and future
glacier response.
","Matthias Huss,Simon Förster",Physics,"Sat, 29 Jun 2019 05:27:31 UTC (585 KB)",https://arxiv.org/pdf/1907.00001.pdf,Geophysics (physics.geo-ph),Geophysics (physics.geo-ph),Vorstoss und Rückzug der Gletscher während der Kleinen Eiszeit
arXiv:1907.00002,"  We consider a finite-size periodically driven quantum system of coupled
kicked rotors which exhibits two distinct regimes in parameter space: a
dynamically-localized one with kinetic-energy saturation in time and a chaotic
one with unbounded energy absorption (dynamical delocalization). We provide
numerical evidence that the kinetic energy grows subdiffusively in time in a
parameter region close to the boundary of the chaotic dynamically-delocalized
regime. We map the different regimes of the model via a spectral analysis of
the Floquet operator and investigate the properties of the Floquet states in
the subdiffusive regime. We observe an anomalous scaling of the average inverse
participation ratio (IPR) analogous to the one observed at the critical point
of the Anderson transition in a disordered system. We interpret the behavior of
the IPR and the behavior of the asymptotic-time energy as a mark of the
breaking of the eigenstate thermalization in the subdiffusive regime. Then we
study the distribution of the kinetic-energy-operator off-diagonal matrix
elements. We find that in presence of energy subdiffusion they are not Gaussian
and we propose an anomalous random matrix model to describe them.
","Simone Notarnicola,Alessandro Silva,Rosario Fazio,Angelo Russomanno",Condensed Matter,"Thu, 27 Jun 2019 18:00:04 UTC (1,175 KB)",https://arxiv.org/pdf/1907.00002.pdf,Quantum Gases (cond-mat.quant-gas),Quantum Physics (quant-ph),Slow heating in a quantum coupled kicked rotors system
arXiv:1907.00003,"  A robust model of dilute polyelectrolyte solutions is constructed based on
kinetic theory arguments. The polyelectrolyte molecules are modelled by
finitely elongated non-linear elastic dumbbells with beads carrying identical
effective charges. The electric interaction between the beads is described in a
simplified way through an electrostatic Coulomb force. With two pre-averaging
approximations, the constitutive equations of the fluid model are formulated in
closed form; and its rheological properties in steady and transient shear and
elongational flows are investigated by analytical and simple numerical means.
It is found that despite its simplicity, the model shows an excellent
qualitative agreement with the results obtained by advanced numerical
simulations of polyelectrolyte solutions and predicts most of the
experimentally observed features of such fluids.
","Dmitry Shogin,Per Amund Amundsen",Condensed Matter,"Sun, 3 Nov 2019 23:34:07 UTC (1,453 KB)",https://arxiv.org/pdf/1907.00003.pdf,Soft Condensed Matter (cond-mat.soft),Fluid Dynamics (physics.flu-dyn),The Charged FENE-P Dumbbell model: explaining the rheology of dilute polyelectrolyte solutions
arXiv:1907.00004,"  This study considers the problem of testing for a parameter change in the
presence of outliers. For this, we propose a robust test using the objective
function of minimum density power divergence estimator (MDPDE) by Basu et al.
(Biometrika, 1998), and then derive its limiting null distribution. Our test
procedure can be naturally extended to any parametric model to which MDPDE can
be applied. To illustrate this, we apply our test procedure to GARCH models. We
demonstrate the validity and robustness of the proposed test through a
simulation study. In a real data application to the Hang Seng index, our test
locates some change-points that are not detected by the previous tests such as
the score test and the residual-based CUSUM test.
","Junmo Song,Jiwon Kang",Mathematics,"Fri, 30 Aug 2019 02:25:11 UTC (44 KB)",https://arxiv.org/pdf/1907.00004.pdf,Statistics Theory (math.ST),Methodology (stat.ME),Test for parameter change in the presence of outliers: the density power divergence based approach
arXiv:1907.00005,"  We study the optical evolution of the 2015 outburst in V404 Cyg, with
emphasis on the peculiar nebular phase and subsequent decay to quiescence. From
the decay timescale of the Balmer emission associated with the nebula we
measure an outflow mass M_wind~4x10^{-6} Msun. Remarkably, this is ~100 times
larger than the accreted mass and ~10% of the total mass stored in the disc.
The wind efficiency must therefore be significantly larger than previous
estimates for black hole transients, suggesting that radiation pressure (in
addition to other mechanisms such as Compton-heating) plays a key role in V404
Cyg. In addition, we compare the evolution of the 2015 and 1989 outbursts and
find clear similarities (namely a large luminosity drop ~10 d after the X-ray
trigger, followed by a brief nebular phase) but also remarkable differences in
decay timescales and long-term evolution of the Halpha profile. In particular,
we see evidence for a rapid disc contraction in 2015, consistent with a burst
of mass transfer. This could be driven by the response of the companion to hard
X-ray illumination, most notably during the last gigantic (super-Eddington)
flare on 25 June 2015. We argue that irradiation and consequential disc wind
are key factors to understand the different outburst histories in 1989 and
2015. In the latter case, radiation pressure may be responsible for the abrupt
end of the outburst through depleting inner parts of the disc, thus quenching
accretion and X-ray irradiation. We also present a refined orbital period and
updated ephemeris.
","J. Casares,T. Muñoz-Darias,D. Mata Sanchez,P.A. Charles,M.A.P. Torres,M. Armas Padilla,R.P. Fender,J. Garcia-Rojas",Astrophysics,"Fri, 28 Jun 2019 18:00:00 UTC (300 KB)",https://arxiv.org/pdf/1907.00005.pdf,High Energy Astrophysical Phenomena (astro-ph.HE),Solar and Stellar Astrophysics (astro-ph.SR),Accretion and Outflow in V404 Cyg
arXiv:1907.00006,"  We consider how the trajectory of an interstellar precursor mission would be
affected by the gravity of the Sun in Newtonian and Milgromian dynamics (MOND).
The Solar gravity is ${\approx 50\%}$ stronger in MOND beyond a distance of
${\approx 7000}$ astronomical units, the MOND radius of the Sun. A spacecraft
travelling at $0.01 \, c$ reaches this distance after 11.1 years. We show that
the extra gravity in MOND causes an anomalous deceleration that reduces its
radial velocity by ${\approx 3}$ cm/s and the two-way light travel time from
the inner Solar System by ${\approx 0.1}$ seconds after 20 years. A distinctive
signature of MOND is that the gravity from the Sun is not directly towards it.
This is due to the non-linear nature of MOND and the external gravitational
field from the rest of the Galaxy, which we self-consistently include in our
calculations. As a result, the sky position of the spacecraft would deviate by
up to 0.2 mas over 20 years. This deviation is always in the plane containing
the spacecraft trajectory and the direction towards the Galactic Centre. By
launching spacecraft in different directions, it is possible to test the
characteristic pattern of angular deviations expected in MOND. This would
minimize the chance that any detected anomalies are caused by other processes
like drag from the interstellar medium. Such confounding factors could also be
mitigated using an onboard accelerometer to measure non-gravitational forces.
We briefly discuss how the gravity theories could be conclusively distinguished
using a Cavendish-style active gravitational experiment beyond the Sun's MOND
radius.
","Indranil Banik,Pavel Kroupa",Astrophysics,"Fri, 28 Jun 2019 18:00:00 UTC (2,470 KB)",https://arxiv.org/pdf/1907.00006.pdf,Astrophysics of Galaxies (astro-ph.GA),Solar and Stellar Astrophysics (astro-ph.SR),Testing gravity with interstellar precursor missions
arXiv:1907.00007,"  We show that the phase II upgrade of the CMS tracking detector could enable
the experiment to trigger on very low mass $\mathcal{O}(1\,\text{GeV})$
displaced muon pairs with minimal $p_T$ cuts. As a result, CMS can be
competitive with LHCb when searching for low mass displaced exotics originating
from heavy flavor decays. The method can also be applied to signatures without
muons but with a moderate amount of MET, $H_T$ or multiple displaced vertices
in the event.
","Yuri Gershtein,Simon Knapen",High Energy Physics - Experiment,"Fri, 28 Jun 2019 18:00:01 UTC (1,555 KB)",https://arxiv.org/pdf/1907.00007.pdf,High Energy Physics - Experiment (hep-ex),High Energy Physics - Phenomenology (hep-ph),A Trigger for Displaced Muon Pairs Following the CMS Phase II Upgrades
arXiv:1907.00008,"  The thermodynamic properties of the Shastry-Sutherland model have posed one
of the longest-lasting conundrums in frustrated quantum magnetism. Over a wide
range on both sides of the quantum phase transition (QPT) from the
dimer-product to the plaquette-based ground state, neither analytical nor any
available numerical methods have come close to reproducing the physics of the
excited states and thermal response. We solve this problem in the dimer-product
phase by introducing two qualitative advances in computational physics. One is
the use of thermal pure quantum (TPQ) states to augment dramatically the size
of clusters amenable to exact diagonalization. The second is the use of
tensor-network methods, in the form of infinite projected entangled pair states
(iPEPS), for the calculation of finite-temperature quantities. We demonstrate
convergence as a function of system size in TPQ calculations and of bond
dimension in our iPEPS results, with complete mutual agreement even extremely
close to the QPT. Our methods reveal a remarkably sharp and low-lying feature
in the magnetic specific heat around the QPT, whose origin appears to lie in a
proliferation of excitations composed of two-triplon bound states. The
surprisingly low energy scale and apparently extended spatial nature of these
states explain the failure of less refined numerical approaches to capture
their physics. Both of our methods will have broad and immediate application in
addressing the thermodynamic response of a wide range of highly frustrated
magnetic models and materials.
","Alexander Wietek,Philippe Corboz,Stefan Wessel,Bruce Normand,Frédéric Mila,Andreas Honecker",Condensed Matter,"Tue, 22 Oct 2019 21:09:06 UTC (4,410 KB)",https://arxiv.org/pdf/1907.00008.pdf,Strongly Correlated Electrons (cond-mat.str-el),Strongly Correlated Electrons (cond-mat.str-el),Thermodynamic properties of the Shastry-Sutherland model throughout the dimer-product phase
arXiv:1907.00009,"  We revisit here the Kibble-Zurek mechanism for superfluid bosons slowly
driven across the transition towards the Mott-insulating phase. By means of a
combination of the Time-Dependent Variational Principle and a Tree-Tensor
Network, we characterize the current flowing during annealing in a ring-shaped
one-dimensional Bose-Hubbard model with artificial classical gauge field on up
to 32 lattice sites. We find that the superfluid current shows, after an
initial decrease, persistent oscillations which survive even when the system is
well inside the Mott insulating phase. We demonstrate that the amplitude of
such oscillations is connected to the residual energy, characterizing the
creation of defects while crossing the quantum critical point, while their
frequency matches the spectral gap in the Mott insulating phase. Our
predictions can be verified in future atomtronics experiments with neutral
atoms in ring shaped traps. We believe that the proposed setup provides an
interesting but simple platform to study the non-equilibrium quantum dynamics
of persistent currents experimentally.
","Lucas Kohn,Pietro Silvi,Matthias Gerster,Maximilian Keck,Rosario Fazio,Giuseppe E. Santoro,Simone Montangero",Quantum Physics,"Thu, 12 Dec 2019 11:07:35 UTC (4,023 KB)",https://arxiv.org/pdf/1907.00009.pdf,Quantum Physics (quant-ph),Mesoscale and Nanoscale Physics (cond-mat.mes-hall); Quantum Gases (cond-mat.quant-gas),Superfluid to Mott transition in a Bose-Hubbard ring: Persistent currents and defect formation
arXiv:1907.00010,"  The Berry curvature dipole is a physical quantity that is expected to allow
various quantum geometrical phenomena in a range of solid-state systems.
Monolayer transition metal dichalcogenides provide an exceptional platform to
modulate and investigate the Berry curvature dipole through strain. Here we
theoretically demonstrate and experimentally verify for monolayer MoS$_\rm{2}$
the generation of valley orbital magnetization as a response to an in-plane
electric field due to the Berry curvature dipole. The measured valley orbital
magnetization shows excellent agreement with the calculated Berry curvature
dipole which can be controlled by the magnitude and direction of strain. Our
results show that the Berry curvature dipole acts as an effective magnetic
field in current-carrying systems, providing a novel route to generate
magnetization.
","Joolee Son,Kyung-Han Kim,Y. H. Ahn,Hyun-Woo Lee,Jieun Lee",Condensed Matter,"Tue, 2 Jul 2019 05:15:41 UTC (780 KB)",https://arxiv.org/pdf/1907.00010.pdf,Mesoscale and Nanoscale Physics (cond-mat.mes-hall),Mesoscale and Nanoscale Physics (cond-mat.mes-hall),Strain-engineering of Berry curvature dipole and valley magnetization in monolayer MoS$_2$
arXiv:1907.00011,"  Inelastic dark matter and strongly interacting dark matter are poorly
constrained by direct detection experiments since they both require the
scattering event to deliver energy from the nucleus into the dark matter in
order to have observable effects. We propose to test these scenarios by
searching for the collisional de-excitation of meta-stable nuclear isomers by
the dark matter particles. The longevity of these isomers is related to a
strong suppression of $\gamma$- and $\beta$-transitions, typically inhibited by
a large difference in the angular momentum for the nuclear transition. The
collisional de-excitation by dark matter is possible since heavy dark matter
particles can have a momentum exchange with the nucleus comparable to the
inverse nuclear size, hence lifting tremendous angular momentum suppression of
the nuclear transition. This de-excitation can be observed either by searching
for the direct effects of the decaying isomer, or through the re-scattering or
decay of excited dark matter states in a nearby conventional dark matter
detector setup. Existing nuclear isomer sources such as naturally occurring
$^{180m}$Ta, $^{137m}$Ba produced in decaying Cesium in nuclear waste,
$^{177m}$Lu from medical waste, and $^{178m}$Hf from the Department of Energy
storage can be combined with current dark matter detector technology to search
for this class of dark matter.
","Maxim Pospelov,Surjeet Rajendran,Harikrishnan Ramani",High Energy Physics - Phenomenology,"Fri, 28 Jun 2019 18:00:04 UTC (2,641 KB)",https://arxiv.org/pdf/1907.00011.pdf,High Energy Physics - Phenomenology (hep-ph),Cosmology and Nongalactic Astrophysics (astro-ph.CO); High Energy Physics - Experiment (hep-ex); Nuclear Experiment (nucl-ex); Nuclear Theory (nucl-th),Metastable Nuclear Isomers as Dark Matter Accelerators
arXiv:1907.00012,"  We uncover a rich phenomenology of the self-organized honeycomb network
superstructure of one-dimensional metals in a nearly-commensurate
charge-density wave 1T-TaS2, which may play a significant role in understanding
global topology of phase diagrams and superconductivity. The key observation is
that the emergent honeycomb network magically supports a cascade of flat bands,
whose unusual stability we thoroughly investigate. Furthermore, by combining
the weak-coupling mean-field and strong-coupling approaches, we argue that the
superconductivity will be strongly enhanced in the network. This provides a
natural cooperative mechanism of the charge order and superconductivity, which
coexist side-by-side in the 1T-TaS2. Not only the superconductivity, we show
that abundant topological band structures including several symmetry-protected
band crossings and corner states, which are closely related to that of the
higher-order topology, appear. The results reported here can be generically
applicable to various other systems with similar network superstructures.
","Jongjun M. Lee,Chenhua Geng,Jae Whan Park,Masaki Oshikawa,Sung-Sik Lee,Han Woong Yeom,Gil Young Cho",Condensed Matter,"Mon, 5 Aug 2019 06:12:51 UTC (7,781 KB)",https://arxiv.org/pdf/1907.00012.pdf,Strongly Correlated Electrons (cond-mat.str-el),Mesoscale and Nanoscale Physics (cond-mat.mes-hall); Materials Science (cond-mat.mtrl-sci); Superconductivity (cond-mat.supr-con),"Flat Bands, Topology, and Superconductivity of ""Magic"" Honeycomb Network in TaS2"
arXiv:1907.00013,"  We present detections of [OIII]$\lambda$4363 and direct-method metallicities
for star-forming galaxies at $z=1.7-3.6$. We combine new measurements from the
MOSFIRE Deep Evolution Field (MOSDEF) survey with literature sources to
construct a sample of 18 galaxies with direct-method metallicities at $z>1$,
spanning $7.5<1$2+log(O/H$)<8.2$ and log(M$_*$/M$_{\odot})=7-10$. We find that
strong-line calibrations based on local analogs of high-redshift galaxies
reliably reproduce the metallicity of the $z>1$ sample on average. We construct
the first mass-metallicity relation at $z>1$ based purely on direct-method O/H,
finding a slope that is consistent with strong-line results. Direct-method O/H
evolves by $\lesssim0.1$ dex at fixed M$_*$ and SFR from $z\sim0-2.2$. We
employ photoionization models to constrain the ionization parameter and
ionizing spectrum in the high-redshift sample. Stellar models with super-solar
O/Fe and binary evolution of massive stars are required to reproduce the
observed strong-line ratios. We find that the $z>1$ sample falls on the
$z\sim0$ relation between ionization parameter and O/H, suggesting no evolution
of this relation from $z\sim0$ to $z\sim2$. These results suggest that the
offset of the strong-line ratios of this sample from local excitation sequences
is driven primarily by a harder ionizing spectrum at fixed nebular metallicity
compared to what is typical at $z\sim0$, naturally explained by super-solar
O/Fe at high redshift caused by rapid formation timescales. Given the extreme
nature of our $z>1$ sample, the implications for representative $z\sim2$ galaxy
samples at $\sim10^{10}$ M$_{\odot}$ are unclear, but similarities to $z>6$
galaxies suggest that these conclusions can be extended to galaxies in the
epoch of reionization.
","Ryan L. Sanders,Alice E. Shapley,Naveen A. Reddy,Mariska Kriek,Brian Siana,Alison L. Coil,Bahram Mobasher,Irene Shivaei,William R. Freeman,Mojegan Azadi,Sedona H. Price,Gene Leung,Tara Fetherolf,Laura de Groot,Tom Zick,Francesca M. Fornasini,Guillermo Barro",Astrophysics,"Sat, 26 Oct 2019 01:47:42 UTC (4,877 KB)",https://arxiv.org/pdf/1907.00013.pdf,Astrophysics of Galaxies (astro-ph.GA),Astrophysics of Galaxies (astro-ph.GA),The MOSDEF Survey: Direct-Method Metallicities and ISM Conditions at $z\sim1.5-3.5$
arXiv:1907.00014,"  Short-period (P<1 hour) white dwarf binaries will be the most numerous
sources for the space-based gravitational wave detector LISA. Based on
thousands of resolved systems, we will be able to constrain binary evolution
and provide a new map of the Milky Way and its surroundings. Here we predict
the main properties of populations of different types of detached white dwarf
binaries detected by LISA. For the first time, we combine a high-resolution
cosmological simulation of a Milky Way-mass galaxy (from the FIRE project) with
a binary population synthesis model for low and intermediate mass stars. Our
model therefore provides a cosmologically realistic star formation and
metallicity history for the galaxy and naturally produces its different
components such as the thin and thick disk, the bulge, the stellar halo, and
satellite galaxies and streams. With the simulation, we show how different
galactic components contribute differently to the gravitational wave signal,
due to their typical age and distance distributions. We find that the dominant
LISA sources will be He-He systems and He-CO systems with important
contributions from the thick disk and bulge but also a few systems in the
stellar halo. The resulting sky map of the sources is different from previous
models, with important consequences for the searches for electromagnetic
counterparts and data analysis. We also emphasize that much of the
science-enabling information regarding white dwarf binaries, such as the chirp
mass and the sky localisation, becomes increasingly rich with long
observations, including an extended mission up to 8 years.
","Astrid Lamberts,Sarah Blunt,Tyson Littenberg,Shea Garrison-Kimmel,Thomas Kupfer,Robyn Sanderson",Astrophysics,"Fri, 28 Jun 2019 18:00:06 UTC (5,087 KB)",https://arxiv.org/pdf/1907.00014.pdf,High Energy Astrophysical Phenomena (astro-ph.HE),General Relativity and Quantum Cosmology (gr-qc),Predicting the LISA white dwarf binary population in the Milky Way with cosmological simulations
arXiv:1907.00015,"  We study effects of heating by dark matter (DM) annihilation on black hole
gas accretion. We observe that, for reasonable assumptions about DM densities
in spikes around supermassive black holes, as well as DM masses and
annihilation cross-sections within the standard WIMP model, heating by DM
annihilation may have an appreciable effect on the accretion onto Sgr A$^*$ in
the Galactic center. Motivated by this observation we study the effects of such
heating on Bondi accretion, i.e. spherically symmetric, steady-state Newtonian
accretion onto a black hole. We consider different adiabatic indices for the
gas, and different power-law exponents for the DM density profile. We find that
typical transonic solutions with heating have a significantly reduced accretion
rate. However, for many plausible parameters, transonic solutions do not exist,
suggesting a breakdown of the underlying assumptions of steady-state Bondi
accretion. Our findings indicate that heating by DM annihilation may play an
important role in the accretion onto supermassive black holes at the center of
galaxies, and may help explain the low accretion rate observed for Sgr A$^*$.
","Elizabeth R. Bennewitz,Cristian Gaidau,Thomas W. Baumgarte,Stuart L. Shapiro",Astrophysics,"Thu, 3 Oct 2019 18:26:04 UTC (2,458 KB)",https://arxiv.org/pdf/1907.00015.pdf,High Energy Astrophysical Phenomena (astro-ph.HE),General Relativity and Quantum Cosmology (gr-qc),Dark matter heating of gas accreting onto Sgr A$^*$
arXiv:1907.00016,"  Recently born magnetars are promising candidates for the engines powering
fast radio bursts (FRBs). The focus thus far has been placed on millisecond
magnetars born in rare core-collapse explosions, motivated by the star forming
dwarf host galaxy of the repeating FRB 121102, which is remarkably similar to
the hosts of superluminous supernovae (SLSNe) and long gamma-ray bursts (LGRB).
However, long-lived magnetars may also be created in binary neutron star (BNS)
mergers, in the small subset of cases with a sufficiently low total mass for
the remnant to avoid collapse to a black hole, or in the accretion-induced
collapse (AIC) of a white dwarf. A BNS FRB channel will be characterized by
distinct host galaxy and spatial offset distributions than the SLSNe/LGRB
channel; we anticipate a similar host population, although possibly different
offset distribution for AIC events. We show that both the BNS and AIC channels
are consistent with the recently reported FRB 180924, localized by ASKAP to a
massive quiescent host galaxy with an offset of about 1.4 effective radii.
Using models calibrated to FRB 121102, we make predictions for the dispersion
measure, rotation measure, and persistent radio emission from magnetar FRB
sources born in BNS mergers or AIC, and show these are consistent with upper
limits from FRB 180924 for reasonable parameters. Depending on the rate of AIC,
and the fraction of BNS mergers leaving long-lived stable magnetars, the birth
rate of repeating FRB sources associated with older stellar populations could
be comparable to that of the core-collapse channel. We also discuss potential
differences in the repetition properties of these channels, as a result of
differences in the characteristic masses and magnetic fields of the magnetars.
","Ben Margalit,Edo Berger,Brian D. Metzger",Astrophysics,"Fri, 28 Jun 2019 18:00:16 UTC (281 KB)",https://arxiv.org/pdf/1907.00016.pdf,High Energy Astrophysical Phenomena (astro-ph.HE),High Energy Astrophysical Phenomena (astro-ph.HE),Fast Radio Bursts from Magnetars Born in Binary Neutron Star Mergers and Accretion Induced Collapse
arXiv:1907.00017,"  The initial value problem for a multivalued differential equation is studied,
which is governed by the sum of a monotone, hemicontinuous, coercive operator
fulfilling a certain growth condition and a Volterra integral operator in time
of convolution type with exponential decay. The two operators act on different
Banach spaces where one is not embedded in the other. The set-valued right-hand
side is measurable and satisfies certain continuity and growth conditions.
Existence of a solution is shown via a generalisation of the Kakutani
fixed-point theorem.
","André Eikmeier,Etienne Emmrich",Mathematics,"Fri, 28 Jun 2019 18:01:46 UTC (23 KB)",https://arxiv.org/pdf/1907.00017.pdf,Analysis of PDEs (math.AP),Analysis of PDEs (math.AP),On a multivalued differential equation with nonlocality in time
arXiv:1907.00018,"  How does removal of sites by a random walk lead to blockage of percolation?
To study this problem of correlated site percolation, we consider a random walk
(RW) of $N=uL^d$ steps on a $d$-dimensional hypercubic lattice of size $L^d$
(with periodic boundaries). We systematically explore dependence of the
probability $\Pi_d(L,u)$ of percolation (existence of a spanning cluster) of
sites not removed by the RW on $L$ and $u$. The concentration of unvisited
sites decays exponentially with increasing $u$, while the visited sites are
highly correlated -- their correlations decaying with the distance $r$ as
$1/r^{d-2}$ (in $d>2$). Upon increasing $L$, the percolation probability
$\Pi_d(L,u)$ approaches a step function, jumping from 1 to 0 when $u$ crosses a
percolation threshold $u_c$ that is close to 3 for all $3\le d\le6$. Within
numerical accuracy, the correlation length associated with percolation diverges
with exponents consistent with $\nu=2/(d-2)$. There is no percolation threshold
at the lower critical dimension of $d=2$, with the percolation probability
approaching a smooth function $\Pi_2(\infty,u)>0$.
","Yacov Kantor,Mehran Kardar",Condensed Matter,"Tue, 20 Aug 2019 19:03:25 UTC (167 KB)",https://arxiv.org/pdf/1907.00018.pdf,Statistical Mechanics (cond-mat.stat-mech),Statistical Mechanics (cond-mat.stat-mech),Percolation of sites not removed by a random walker in $d$ dimensions
arXiv:1907.00019,"  We construct birational maps that satisfy the parametric set-theoretical
Yang-Baxter equation and its entwining generalisation. For this purpose, we
employ Darboux transformations related to integrable Nonlinear Schrödinger
type equations and study the refactorisation problems of the product of their
associated Darboux matrices. Additionally, we study various algebraic
properties of the derived maps, such as invariants and associated symplectic or
Poisson structures, and we prove their complete integrability in the Liouville
sense.
","S. Konstantinou-Rizos,G. Papamikos",Nonlinear Sciences,"Fri, 28 Jun 2019 18:10:38 UTC (13 KB)",https://arxiv.org/pdf/1907.00019.pdf,Exactly Solvable and Integrable Systems (nlin.SI),Exactly Solvable and Integrable Systems (nlin.SI),Entwining Yang-Baxter maps related to NLS type equations
arXiv:1907.00020,"  We consider an approach to training machine learning systems that are fair in
the sense that their performance is invariant under certain perturbations to
the features. For example, the performance of a resume screening system should
be invariant under changes to the name of the applicant or switching the gender
pronouns. We connect this intuitive notion of algorithmic fairness to
individual fairness and study how to certify ML algorithms as algorithmically
fair. We also demonstrate the effectiveness of our approach on three machine
learning tasks that are susceptible to gender and racial biases.
","Mikhail Yurochkin,Amanda Bower,Yuekai Sun",Statistics,"Fri, 28 Jun 2019 18:11:25 UTC (1,727 KB)",https://arxiv.org/pdf/1907.00020.pdf,Machine Learning (stat.ML),Machine Learning (cs.LG),Learning fair predictors with Sensitive Subspace Robustness
arXiv:1907.00021,"  In this work we explore the possibility to fix the number of new
non-sequential chiral-type generations of fermions that could be added to the
standard model by combining the condition that arise from the anomalies
cancellation with the restriction in the number of flavors impose by the QCD
asymptotic freedom. We found that the maximum number of new generations is
four, and that allows us at the same time, to place limits for the electrical
charges of quarks and leptons within an SM-like framework. Our result is
compatible with the constraints involving new generations and their
contributions to the oblique parameters $S$ and $T$.
","Elmer Ramirez Barreto,David Romero Abad",High Energy Physics - Phenomenology,"Fri, 28 Jun 2019 18:11:36 UTC (9 KB)",https://arxiv.org/pdf/1907.00021.pdf,High Energy Physics - Phenomenology (hep-ph),High Energy Physics - Theory (hep-th),Fixing the number of non-sequential generations within the $SU(2)_{L}\otimes U(1)_{Y}$ gauge group
arXiv:1907.00022,"  Boson Sampling is the problem of sampling from the same distribution as
indistinguishable single photons at the output of a linear optical
interferometer. It is an example of a non-universal quantum computation which
is believed to be feasible in the near term and cannot be simulated on a
classical machine. Like all purported demonstrations of ""quantum supremacy"",
this motivates optimizing classical simulation schemes for a realistic model of
the problem, in this case Boson Sampling when the implementations experience
lost or distinguishable photons. Although current simulation schemes for
sufficiently imperfect boson sampling are classically efficient, in principle
the polynomial runtime can be infeasibly large. In this work, we develop a
scheme for classical simulation of Boson Sampling under uniform
distinguishability and loss, based on the idea of sampling from distributions
where at most k photons are indistinguishable. We show that asymptotically this
scheme can provide a polynomial improvement in the runtime compared to
classically simulating idealised Boson Sampling. More significantly, we show
that in the regime considered experimentally relevant, our approach gives an
substantial improvement in runtime over other classical simulation approaches.
","Alexandra E. Moylett,Raúl García-Patrón,Jelmer J. Renema,Peter S. Turner",Quantum Physics,"Fri, 28 Jun 2019 18:11:55 UTC (64 KB)",https://arxiv.org/pdf/1907.00022.pdf,Quantum Physics (quant-ph),Quantum Physics (quant-ph),Classically simulating near-term partially-distinguishable and lossy boson sampling
